생산량,생산비용,공급품질평가(%),배송지연(일),결함률,품질평가점수,유지관리(시간),가동중단 시간비율(%),재고회전율,재고부족율(%),근로생산성(%),월별안전사고건,에너지소비량(kWh),에너지효율,추가공정시간,추가재료비용($),결함상태
221,12587.79,92.02,2,2.43,97.51,0,2.63,5.93,0.03,85.32,6,3023.89,0.32,5.97,364.64,0
187,12625.41,89.64,3,0.97,99.82,9,0.26,3.17,0.03,97.74,5,1064.13,0.15,7.46,170.61,0
408,7401.07,98.26,5,4.39,63.39,22,0.65,3.03,0.07,83.30,8,1940.84,0.10,3.31,398.50,1
905,19877.15,97.04,3,3.09,85.15,12,0.24,2.12,0.07,85.70,2,2241.92,0.47,2.90,476.45,1
610,5529.67,95.33,0,4.33,75.84,7,3.04,6.59,0.05,97.36,0,2155.75,0.20,1.46,340.84,1
575,8037.21,97.60,3,4.68,71.67,11,3.67,7.42,0.07,83.42,1,2956.41,0.25,6.66,155.14,1
882,10519.11,97.98,0,3.34,92.23,12,3.44,9.55,0.05,82.21,5,3948.03,0.19,2.25,180.39,1
289,9903.97,92.47,1,4.30,60.37,14,2.25,7.27,0.05,98.86,0,3965.05,0.12,2.50,109.58,1
786,7233.32,82.63,2,1.84,72.50,16,2.62,5.81,0.08,93.46,5,4368.27,0.17,5.23,160.73,1
604,15831.06,86.02,2,1.07,86.11,10,1.87,6.70,0.02,97.06,6,2528.16,0.29,7.97,183.38,0
230,18292.94,83.68,2,4.21,64.85,8,0.69,3.62,0.03,95.70,0,3144.19,0.42,3.28,451.22,1
940,5048.27,80.81,2,2.88,83.96,20,0.34,6.91,0.05,96.77,6,4231.67,0.23,9.01,250.40,1
266,14293.84,86.52,3,1.95,69.66,21,4.28,4.49,0.07,83.90,2,3762.44,0.35,3.19,298.68,1
876,5972.80,95.38,4,2.34,87.50,13,3.59,8.18,0.02,94.55,5,3012.34,0.41,9.54,312.24,1
445,13699.76,88.51,0,1.64,99.72,8,0.61,3.82,0.01,83.68,0,4762.25,0.41,2.41,271.54,0
554,9047.31,97.70,2,2.63,89.50,13,1.66,2.72,0.10,80.50,8,2975.30,0.29,9.88,301.75,1
489,7211.79,87.27,4,2.91,65.59,16,4.77,4.44,0.02,92.80,2,3113.80,0.26,3.07,386.59,1
871,6329.01,86.64,4,2.07,63.85,9,3.57,3.78,0.04,93.42,0,4125.15,0.42,6.29,149.64,1
576,13973.38,95.31,1,2.80,94.78,10,4.75,7.50,0.08,85.06,3,3628.71,0.14,7.85,460.75,0
501,19975.21,84.10,4,4.43,95.04,21,4.88,8.79,0.01,95.87,9,4496.40,0.34,4.93,235.67,1
261,11318.72,81.28,4,2.11,72.39,1,4.19,8.50,0.08,88.87,8,2035.35,0.21,8.63,135.85,1
369,16784.77,85.66,1,3.27,72.23,6,3.97,2.49,0.03,80.50,3,1410.83,0.25,9.50,116.22,1
555,10757.49,94.35,0,4.27,91.95,11,4.24,7.45,0.00,91.18,3,1124.38,0.29,2.97,420.13,1
819,5362.88,98.95,1,2.16,95.29,15,3.59,8.04,0.05,85.24,6,2530.61,0.12,7.22,169.80,1
848,17475.46,84.38,3,2.14,76.09,8,0.71,7.24,0.05,92.33,2,1523.99,0.38,8.09,125.36,1
162,7030.31,88.21,4,2.44,83.87,8,4.17,6.97,0.03,91.04,5,2060.71,0.46,8.67,131.60,0
692,19349.22,93.83,5,3.04,64.92,1,2.22,8.06,0.05,97.19,1,1506.36,0.43,8.01,167.76,1
491,6034.37,93.23,4,2.62,70.20,16,2.08,3.84,0.10,87.70,3,1677.16,0.46,9.58,338.53,1
518,9232.81,87.37,3,4.47,84.74,12,1.43,3.56,0.03,82.41,2,2499.45,0.27,1.26,291.19,1
589,8743.19,98.20,2,0.52,96.87,6,2.86,2.55,0.00,99.43,9,2414.85,0.45,4.84,453.17,0
330,9079.25,94.35,4,1.60,61.45,2,1.72,3.68,0.04,80.28,3,3015.70,0.45,5.61,254.53,1
127,11746.10,95.96,0,0.95,69.23,18,4.03,3.52,0.04,97.79,7,1368.67,0.29,9.36,367.31,1
879,5504.20,87.72,4,1.32,95.52,13,4.90,8.75,0.04,93.60,0,4976.82,0.12,5.20,233.40,1
132,5939.80,99.33,3,0.56,78.94,19,1.82,5.34,0.06,97.44,6,3934.20,0.39,8.97,351.08,1
506,12986.31,97.26,5,3.26,89.46,23,3.63,6.25,0.08,96.43,8,2958.66,0.11,1.59,361.51,1
825,13402.52,96.53,4,2.48,82.32,9,2.07,7.77,0.07,97.72,9,1588.48,0.32,3.65,186.55,1
838,5783.87,81.09,0,2.55,61.56,2,3.12,4.48,0.09,81.08,3,4601.73,0.14,8.65,284.27,1
104,8847.95,97.16,4,0.81,95.77,0,0.82,5.42,0.01,94.79,6,3074.72,0.19,1.51,440.49,0
866,13479.95,82.58,5,4.47,84.65,5,3.64,5.41,0.09,86.66,5,1507.20,0.24,7.06,140.73,1
306,6711.44,83.32,2,2.17,94.47,10,4.13,6.20,0.06,93.70,3,4501.11,0.29,5.50,282.66,0
653,8764.50,86.86,0,1.25,63.74,15,4.25,5.70,0.03,90.64,7,3874.84,0.45,10.00,357.59,1
195,13153.07,81.93,1,1.79,90.14,21,2.47,4.32,0.07,96.14,5,3181.22,0.44,1.43,168.86,1
999,6225.88,94.41,5,4.73,98.83,21,0.32,8.34,0.07,80.65,5,2734.14,0.32,5.20,258.82,1
833,11874.51,85.64,0,3.93,91.48,8,1.38,6.83,0.05,80.98,1,3225.90,0.34,9.30,423.86,1
506,7486.62,80.79,4,0.67,88.29,4,3.68,5.00,0.00,87.39,3,2444.91,0.16,2.72,161.49,0
270,11934.43,89.35,4,1.59,74.03,5,1.90,9.57,0.00,85.92,6,3043.32,0.40,3.50,282.50,1
135,14764.60,88.57,0,1.54,83.10,5,2.16,9.48,0.09,88.97,8,4738.28,0.24,7.26,455.19,0
624,13181.48,80.54,3,2.79,97.34,15,3.00,7.32,0.09,94.93,8,2440.58,0.17,4.59,163.15,1
895,16794.17,90.71,0,1.30,90.49,5,0.81,5.39,0.08,87.09,2,1893.56,0.14,8.51,238.15,1
656,7470.60,97.75,3,4.34,81.81,18,1.07,2.84,0.09,89.38,4,1684.66,0.28,7.82,273.80,1
895,12790.79,92.30,4,2.14,91.59,18,4.18,6.41,0.06,97.20,2,4449.85,0.46,3.90,466.52,1
719,18167.45,99.24,4,3.99,83.99,7,3.83,5.45,0.00,86.41,2,1227.93,0.41,4.39,112.15,1
655,18193.73,90.18,4,2.69,73.29,6,1.15,8.07,0.04,90.95,9,1426.97,0.35,3.64,171.37,1
430,11768.59,99.18,0,1.24,64.53,21,4.56,9.75,0.02,98.22,2,4495.94,0.34,1.98,480.69,1
572,5978.07,85.58,4,2.53,98.40,13,2.91,4.62,0.05,81.70,9,3354.50,0.28,1.41,308.30,1
382,14851.70,83.09,2,2.42,63.10,18,3.94,2.13,0.08,97.53,8,3335.45,0.32,3.71,365.68,1
809,12849.94,86.06,2,1.32,96.63,2,1.23,6.54,0.08,99.41,6,2995.39,0.28,3.72,465.27,1
555,9307.07,99.33,5,3.88,79.92,18,2.56,5.18,0.08,97.53,8,2724.66,0.45,6.68,188.86,1
417,14518.74,91.42,4,0.72,62.93,6,3.76,4.39,0.05,90.58,8,4906.30,0.36,2.52,358.13,1
776,16968.71,98.19,3,2.34,63.58,9,0.75,7.03,0.03,85.57,1,3680.81,0.16,2.61,321.57,1
473,9751.43,90.75,2,2.67,80.03,12,4.75,6.74,0.04,96.74,6,2828.17,0.31,7.85,232.20,1
707,18592.15,85.15,4,2.63,93.24,12,1.60,3.83,0.10,80.99,9,3493.48,0.39,1.70,499.14,1
571,9153.57,89.00,3,3.64,96.47,1,1.60,4.19,0.09,87.97,7,2874.07,0.10,6.68,410.05,1
663,7281.56,88.11,4,4.07,98.62,18,0.14,9.11,0.02,90.19,6,2959.40,0.26,1.93,458.38,1
906,6251.96,97.07,3,2.76,71.04,22,2.01,9.74,0.09,86.54,9,3112.12,0.15,7.35,189.07,1
485,18236.25,89.97,5,4.63,74.03,21,2.84,3.89,0.10,95.77,7,3729.30,0.41,2.78,306.85,1
741,18228.92,95.44,4,2.03,92.59,18,4.33,9.86,0.02,91.36,0,4463.91,0.15,2.58,385.90,1
954,5189.11,86.94,4,1.28,82.97,20,0.09,9.05,0.04,91.05,6,3928.70,0.33,3.75,113.83,1
835,13396.34,88.64,2,2.03,90.73,16,0.47,4.04,0.03,89.36,3,2201.10,0.34,6.37,440.21,1
737,6191.10,91.53,4,0.94,65.39,15,4.56,3.22,0.06,85.21,1,3700.27,0.11,1.49,306.60,1
229,15972.45,86.84,0,2.08,61.04,5,4.69,4.93,0.01,95.77,3,3871.20,0.38,6.35,160.05,1
783,17872.66,84.77,3,0.80,85.07,19,2.46,3.79,0.10,86.12,6,4454.97,0.39,2.30,390.92,1
771,13111.91,90.09,5,4.94,67.59,17,0.65,7.12,0.03,93.05,4,3632.62,0.34,2.09,461.48,1
346,12067.52,92.97,3,2.18,67.67,17,4.28,8.55,0.00,99.21,4,2735.69,0.39,2.47,165.28,1
935,17324.55,90.22,1,3.99,96.45,16,3.92,8.13,0.08,86.31,8,3934.64,0.46,2.93,450.36,1
283,12413.19,91.42,3,3.91,75.38,2,2.33,8.16,0.05,85.37,6,2230.79,0.16,5.69,222.30,1
983,8598.11,87.44,3,1.41,76.24,3,1.82,8.13,0.01,87.61,1,2018.77,0.40,1.80,370.47,1
708,14313.93,99.33,4,3.64,90.22,11,2.52,4.43,0.05,82.91,2,4996.96,0.47,1.94,291.84,1
563,14512.13,99.33,5,2.86,68.43,2,4.01,7.53,0.08,95.22,3,4450.42,0.24,5.57,246.75,1
863,15294.91,93.76,3,1.65,97.25,11,4.04,9.64,0.08,90.81,4,2841.86,0.36,9.74,411.74,1
437,5497.84,99.50,4,4.35,78.20,6,3.09,4.89,0.04,89.22,5,2169.55,0.16,8.79,465.06,1
740,14797.44,88.89,3,4.50,71.26,14,4.26,6.74,0.07,88.84,3,3318.83,0.26,6.89,164.43,1
878,19074.57,91.53,4,4.72,60.80,1,3.54,6.70,0.01,80.94,6,2494.05,0.44,5.19,419.91,1
572,18068.07,99.67,4,0.74,81.65,4,4.45,6.24,0.09,90.35,9,2848.94,0.19,6.33,242.56,0
